date,yhat
2022-09-05 15:00:00,29.073029481896786
2022-09-05 16:00:00,30.292010296938358
2022-09-05 17:00:00,30.753386518441552
2022-09-05 18:00:00,28.70068836723663
2022-09-05 19:00:00,23.53760150589894
2022-09-05 20:00:00,16.3533812813117
2022-09-05 21:00:00,9.34910048344
2022-09-05 22:00:00,4.521269857832568
2022-09-05 23:00:00,2.509738875297824
2022-09-06 00:00:00,2.4233055821684033
2022-09-06 01:00:00,2.5962657369389053
2022-09-06 02:00:00,1.9622453199205943
2022-09-06 03:00:00,0.7181882242741864
2022-09-06 04:00:00,0.16127092617523786
2022-09-06 05:00:00,1.788757091329078
2022-09-06 06:00:00,6.33078967557384
2022-09-06 07:00:00,13.28488450546917
2022-09-06 08:00:00,21.116721569839864
2022-09-06 09:00:00,27.918317503773125
2022-09-06 10:00:00,32.17925416683311
2022-09-06 11:00:00,33.37674639322532
2022-09-06 12:00:00,32.17610568977693
2022-09-06 13:00:00,30.11696801206152
2022-09-06 14:00:00,28.82854795874541
2022-09-06 15:00:00,29.09563584201853
2022-09-06 16:00:00,30.314616657051793
2022-09-06 17:00:00,30.775992878498933
2022-09-06 18:00:00,28.723294727323612
2022-09-06 19:00:00,23.560207866312286
2022-09-06 20:00:00,16.375987641291882
2022-09-06 21:00:00,9.37170684346729
2022-09-06 22:00:00,4.543876217948858
2022-09-06 23:00:00,2.5323452354924747
2022-09-07 00:00:00,2.423305582004751
2022-09-07 01:00:00,2.5962657369674123
2022-09-07 02:00:00,1.9622453198903038
2022-09-07 03:00:00,0.7181882242064468
2022-09-07 04:00:00,0.16127092612436655
2022-09-07 05:00:00,1.7887570914720623
2022-09-07 06:00:00,6.33078967568375
2022-09-07 07:00:00,13.284884505450083
2022-09-07 08:00:00,21.11672157002125
2022-09-07 09:00:00,27.918317503897867
2022-09-07 10:00:00,32.179254166865235
2022-09-07 11:00:00,33.37674639317341
2022-09-07 12:00:00,32.176105689913825
2022-09-07 13:00:00,30.116968011999354
2022-09-07 14:00:00,28.828547958766244
2022-09-07 15:00:00,29.095635842082842
2022-09-07 16:00:00,30.314616657127225
2022-09-07 17:00:00,30.775992878521073
2022-09-07 18:00:00,28.723294727466545
2022-09-07 19:00:00,23.560207866351426
2022-09-07 20:00:00,16.375987641585326
2022-09-07 21:00:00,9.371706843708626
2022-09-07 22:00:00,4.543876218081374
2022-09-07 23:00:00,2.5323452353335956
2022-09-08 00:00:00,2.4233055819931355
2022-09-08 01:00:00,2.596265736973125
2022-09-08 02:00:00,1.9622453198600063
2022-09-08 03:00:00,0.7181882241387036
2022-09-08 04:00:00,0.16127092611171534
2022-09-08 05:00:00,1.7887570914914317
2022-09-08 06:00:00,6.330789675743782
2022-09-08 07:00:00,13.284884505148273
2022-09-08 08:00:00,21.11672157020264
2022-09-08 09:00:00,27.918317504022607
2022-09-08 10:00:00,32.17925416689736
2022-09-08 11:00:00,33.37674639331566
2022-09-08 12:00:00,32.17610568982603
2022-09-08 13:00:00,30.116968012060813
2022-09-08 14:00:00,28.828547958769978
2022-09-08 15:00:00,29.09563584214716
2022-09-08 16:00:00,30.314616657202656
2022-09-08 17:00:00,30.775992878542695
2022-09-08 18:00:00,28.723294727444028
2022-09-08 19:00:00,23.560207866196414
2022-09-08 20:00:00,16.37598764140613
2022-09-08 21:00:00,9.371706843576547
2022-09-08 22:00:00,4.543876218038287
2022-09-08 23:00:00,2.532345235365229
2022-09-09 00:00:00,2.42330558205418
2022-09-09 01:00:00,2.596265736878019
2022-09-09 02:00:00,1.9622453199025216
2022-09-09 03:00:00,0.7181882241845123
2022-09-09 04:00:00,0.16127092606084759
2022-09-09 05:00:00,1.7887570913715134
2022-09-09 06:00:00,6.330789675511358
2022-09-09 07:00:00,13.28488450532334
2022-09-09 08:00:00,21.116721570384026
2022-09-09 09:00:00,27.918317503798775
2022-09-09 10:00:00,32.17925416679099
2022-09-09 11:00:00,33.37674639326376
2022-09-09 12:00:00,32.17610568990146
2022-09-09 13:00:00,30.116968012135374
2022-09-09 14:00:00,28.82854795872383
2022-09-09 15:00:00,29.095635842211472
2022-09-09 16:00:00,30.31461665715672
2022-09-09 17:00:00,30.775992878564317
2022-09-09 18:00:00,28.72329472737164
2022-09-09 19:00:00,23.560207866041402
2022-09-09 20:00:00,16.375987641226935
2022-09-09 21:00:00,9.371706843568084
2022-09-09 22:00:00,4.543876217995203
2022-09-09 23:00:00,2.5323452354005056
2022-09-10 00:00:00,2.4233055821152227
2022-09-10 01:00:00,2.596265736906526
2022-09-10 02:00:00,1.9622453199221042
2022-09-10 03:00:00,0.7181882241167692
2022-09-10 04:00:00,0.1612709262346712
2022-09-10 05:00:00,1.7887570913908828
2022-09-10 06:00:00,6.330789675621267
2022-09-10 07:00:00,13.284884505498407
2022-09-10 08:00:00,21.11672157008535
2022-09-10 09:00:00,27.918317503799898
2022-09-10 10:00:00,32.179254166823114
2022-09-10 11:00:00,33.37674639327179
2022-09-10 12:00:00,32.17610568981367
2022-09-10 13:00:00,30.116968012073208
2022-09-10 14:00:00,28.82854795874467
2022-09-10 15:00:00,29.095635842173838
2022-09-10 16:00:00,30.314616657007456
2022-09-10 17:00:00,30.775992878586457
2022-09-10 18:00:00,28.72329472751457
2022-09-10 19:00:00,23.56020786629538
2022-09-10 20:00:00,16.375987641272438
2022-09-10 21:00:00,9.371706843809417
2022-09-10 22:00:00,4.5438762181277195
2022-09-10 23:00:00,2.5323452354357805
2022-09-11 00:00:00,2.423305582176269
2022-09-11 01:00:00,2.5962657369122404
2022-09-11 02:00:00,1.9622453198918137
2022-09-11 03:00:00,0.7181882242431783
2022-09-11 04:00:00,0.1612709261837999
2022-09-11 05:00:00,1.7887570914102522
2022-09-11 06:00:00,6.330789675731175
2022-09-11 07:00:00,13.284884505673473
2022-09-11 08:00:00,21.116721570042042
2022-09-11 09:00:00,27.91831750392464
2022-09-11 10:00:00,32.17925416690512
2022-09-11 11:00:00,33.37674639321989
2022-09-11 12:00:00,32.176105689725865
2022-09-11 13:00:00,30.11696801201105
2022-09-11 14:00:00,28.828547958748402
2022-09-11 15:00:00,29.095635842044004
2022-09-11 16:00:00,30.31461665708289
2022-09-11 17:00:00,30.77599287860808
2022-09-11 18:00:00,28.72329472744218
2022-09-11 19:00:00,23.560207866140367
2022-09-11 20:00:00,16.37598764156588
2022-09-11 21:00:00,9.371706843677341
2022-09-11 22:00:00,4.543876218034754
2022-09-11 23:00:00,2.532345235467419
2022-09-12 00:00:00,2.4233055821646516
2022-09-12 01:00:00,2.5962657369407456
2022-09-12 02:00:00,1.9622453199343255
2022-09-12 03:00:00,0.7181882242889834
2022-09-12 04:00:00,0.16127092617115224
2022-09-12 05:00:00,1.7887570914296216
2022-09-12 06:00:00,6.330789675498751
2022-09-12 07:00:00,13.284884505371664
2022-09-12 08:00:00,21.11672157022343
2022-09-12 09:00:00,27.918317504049384
2022-09-12 10:00:00,32.17925416679874
2022-09-12 11:00:00,33.37674639336214
2022-09-12 12:00:00,32.17610568963807
2022-09-12 13:00:00,30.116968012085607
2022-09-12 14:00:00,28.82854795875214
2022-09-12 15:00:00,29.095635842108315
2022-09-12 16:00:00,30.314616657158325
2022-09-12 17:00:00,30.7759928786297
2022-09-12 18:00:00,28.723294727419667
2022-09-12 19:00:00,23.560207865985355
2022-09-12 20:00:00,16.375987641386686
2022-09-12 21:00:00,9.37170684354526
2022-09-12 22:00:00,4.54387621799167
2022-09-12 23:00:00,2.5323452353085365
2022-09-13 00:00:00,2.4233055822256944
2022-09-13 01:00:00,2.596265736845643
2022-09-13 02:00:00,1.962245319904035
2022-09-13 03:00:00,0.7181882242212438
2022-09-13 04:00:00,0.16127092612027738
2022-09-13 05:00:00,1.7887570913097033
2022-09-13 06:00:00,6.330789675558783
2022-09-13 07:00:00,13.28488450554673
2022-09-13 08:00:00,21.116721569924756
2022-09-13 09:00:00,27.91831750382555
2022-09-13 10:00:00,32.17925416683087
2022-09-13 11:00:00,33.376746393370155
2022-09-13 12:00:00,32.1761056897135
2022-09-13 13:00:00,30.116968012147062
2022-09-13 14:00:00,28.828547958772972
2022-09-13 15:00:00,29.09563584207069
2022-09-13 16:00:00,30.31461665711239
2022-09-13 17:00:00,30.77599287852771
2022-09-13 18:00:00,28.723294727562596
2022-09-13 19:00:00,23.560207866239324
2022-09-13 20:00:00,16.37598764120749
2022-09-13 21:00:00,9.371706843413182
2022-09-13 22:00:00,4.543876218124186
2022-09-13 23:00:00,2.532345235343813
2022-09-14 00:00:00,2.423305582062042
2022-09-14 01:00:00,2.59626573687415
2022-09-14 02:00:00,1.962245319873741
2022-09-14 03:00:00,0.7181882241535007
2022-09-14 04:00:00,0.16127092606940963
2022-09-14 05:00:00,1.7887570914526876
2022-09-14 06:00:00,6.330789675668692
2022-09-14 07:00:00,13.284884505527643
2022-09-14 08:00:00,21.116721570106147
2022-09-14 09:00:00,27.91831750395029
2022-09-14 10:00:00,32.179254166863
2022-09-14 11:00:00,33.37674639331826
2022-09-14 12:00:00,32.1761056898504
2022-09-14 13:00:00,30.116968012084897
2022-09-14 14:00:00,28.82854795877671
2022-09-14 15:00:00,29.095635842134996
2022-09-14 16:00:00,30.31461665718782
2022-09-14 17:00:00,30.77599287854985
2022-09-14 18:00:00,28.723294727490206
2022-09-14 19:00:00,23.560207866278468
2022-09-14 20:00:00,16.375987641500934
2022-09-14 21:00:00,9.371706843654515
2022-09-14 22:00:00,4.543876218081101
2022-09-14 23:00:00,2.532345235375452
2022-09-15 00:00:00,2.4233055820504283
2022-09-15 01:00:00,2.5962657368798645
2022-09-15 02:00:00,1.9622453198434506
2022-09-15 03:00:00,0.7181882241993129
2022-09-15 04:00:00,0.16127092605676197
2022-09-15 05:00:00,1.788757091472057
2022-09-15 06:00:00,6.330789675778599
2022-09-15 07:00:00,13.284884505225833
2022-09-15 08:00:00,21.116721570062836
2022-09-15 09:00:00,27.918317504075034
2022-09-15 10:00:00,32.179254166945
2022-09-15 11:00:00,33.37674639326636
2022-09-15 12:00:00,32.1761056897626
2022-09-15 13:00:00,30.11696801202274
2022-09-15 14:00:00,28.828547958780444
2022-09-15 15:00:00,29.095635842005162
2022-09-15 16:00:00,30.31461665726325
2022-09-15 17:00:00,30.775992878571472
2022-09-15 18:00:00,28.723294727417816
2022-09-15 19:00:00,23.560207866123456
2022-09-15 20:00:00,16.375987641546434
2022-09-15 21:00:00,9.371706843522437
2022-09-15 22:00:00,4.543876217988137
2022-09-15 23:00:00,2.5323452354107285
2022-09-16 00:00:00,2.4233055821114693
2022-09-16 01:00:00,2.596265736908375
2022-09-16 02:00:00,1.9622453198859624
2022-09-16 03:00:00,0.718188224325722
2022-09-16 04:00:00,0.1612709260058871
2022-09-16 05:00:00,1.7887570913521422
2022-09-16 06:00:00,6.3307896755461766
2022-09-16 07:00:00,13.2848845054009
2022-09-16 08:00:00,21.11672156976416
2022-09-16 09:00:00,27.918317503851203
2022-09-16 10:00:00,32.17925416683863
2022-09-16 11:00:00,33.376746393214454
2022-09-16 12:00:00,32.17610568983804
2022-09-16 13:00:00,30.1169680120973
2022-09-16 14:00:00,28.828547958734298
2022-09-16 15:00:00,29.095635841967532
2022-09-16 16:00:00,30.314616657217314
2022-09-16 17:00:00,30.775992878593094
2022-09-16 18:00:00,28.723294727345426
2022-09-16 19:00:00,23.56020786637743
2022-09-16 20:00:00,16.375987641367242
2022-09-16 21:00:00,9.371706843513975
2022-09-16 22:00:00,4.543876217945053
2022-09-16 23:00:00,2.5323452354460034
2022-09-17 00:00:00,2.423305582172514
2022-09-17 01:00:00,2.596265736936882
2022-09-17 02:00:00,1.9622453199055485
2022-09-17 03:00:00,0.7181882242579789
2022-09-17 04:00:00,0.16127092617971073
2022-09-17 05:00:00,1.7887570913715116
2022-09-17 06:00:00,6.330789675656083
2022-09-17 07:00:00,13.284884505575965
2022-09-17 08:00:00,21.116721569945547
2022-09-17 09:00:00,27.918317503852325
2022-09-17 10:00:00,32.179254166870756
2022-09-17 11:00:00,33.376746393222476
2022-09-17 12:00:00,32.17610568975024
2022-09-17 13:00:00,30.116968012035137
2022-09-17 14:00:00,28.828547958755138
2022-09-17 15:00:00,29.095635842031847
2022-09-17 16:00:00,30.31461665706805
2022-09-17 17:00:00,30.775992878615227
2022-09-17 18:00:00,28.72329472748836
2022-09-17 19:00:00,23.56020786622242
2022-09-17 20:00:00,16.375987641660686
2022-09-17 21:00:00,9.371706843755309
2022-09-17 22:00:00,4.543876218077568
2022-09-17 23:00:00,2.53234523548128
2022-09-18 00:00:00,2.4233055821609017
2022-09-18 01:00:00,2.5962657369425983
2022-09-18 02:00:00,1.9622453198752545
2022-09-18 03:00:00,0.7181882241902358
2022-09-18 04:00:00,0.16127092616706662
2022-09-18 05:00:00,1.7887570915144941
2022-09-18 06:00:00,6.330789675765994
2022-09-18 07:00:00,13.28488450555688
2022-09-18 08:00:00,21.116721570126934
2022-09-18 09:00:00,27.91831750397707
2022-09-18 10:00:00,32.17925416690288
2022-09-18 11:00:00,33.37674639317058
2022-09-18 12:00:00,32.17610568988714
2022-09-18 13:00:00,30.116968011972972
2022-09-18 14:00:00,28.828547958758868
2022-09-18 15:00:00,29.095635842096158
2022-09-18 16:00:00,30.314616657143482
2022-09-18 17:00:00,30.77599287851324
2022-09-18 18:00:00,28.72329472741597
2022-09-18 19:00:00,23.56020786626156
2022-09-18 20:00:00,16.37598764148149
2022-09-18 21:00:00,9.37170684362323
2022-09-18 22:00:00,4.543876218034482
2022-09-18 23:00:00,2.5323452355129135
2022-09-19 00:00:00,2.423305581997246
2022-09-19 01:00:00,2.5962657369711053
2022-09-19 02:00:00,1.9622453199177716
2022-09-19 03:00:00,0.7181882242360444
2022-09-19 04:00:00,0.1612709261161953
2022-09-19 05:00:00,1.7887570913945776
2022-09-19 06:00:00,6.330789675533568
2022-09-19 07:00:00,13.284884505255071
2022-09-19 08:00:00,21.116721570308325
2022-09-19 09:00:00,27.918317503753237
2022-09-19 10:00:00,32.17925416679651
2022-09-19 11:00:00,33.37674639331283
2022-09-19 12:00:00,32.17610568979934
2022-09-19 13:00:00,30.116968012047536
2022-09-19 14:00:00,28.828547958762606
2022-09-19 15:00:00,29.095635842160476
2022-09-19 16:00:00,30.314616657097545
2022-09-19 17:00:00,30.77599287853486
2022-09-19 18:00:00,28.723294727393455
2022-09-19 19:00:00,23.56020786610655
2022-09-19 20:00:00,16.375987641302295
2022-09-19 21:00:00,9.371706843491154
2022-09-19 22:00:00,4.543876217991395
2022-09-19 23:00:00,2.532345235354038
2022-09-20 00:00:00,2.4233055820582905
2022-09-20 01:00:00,2.5962657368759956
2022-09-20 02:00:00,1.9622453198874759
2022-09-20 03:00:00,0.7181882241683013
2022-09-20 04:00:00,0.161270926065324
2022-09-20 05:00:00,1.788757091413947
2022-09-20 06:00:00,6.330789675593602
2022-09-20 07:00:00,13.284884505430137
2022-09-20 08:00:00,21.116721570009652
2022-09-20 09:00:00,27.918317503877976
2022-09-20 10:00:00,32.17925416682863
2022-09-20 11:00:00,33.37674639332085
2022-09-20 12:00:00,32.176105689874774
2022-09-20 13:00:00,30.116968012108988
2022-09-20 14:00:00,28.82854795878344
2022-09-20 15:00:00,29.095635842122842
2022-09-20 16:00:00,30.314616657172976
2022-09-20 17:00:00,30.77599287855648
2022-09-20 18:00:00,28.723294727536384
2022-09-20 19:00:00,23.56020786636052
2022-09-20 20:00:00,16.3759876411231
2022-09-20 21:00:00,9.371706843732486
2022-09-20 22:00:00,4.543876218123911
2022-09-20 23:00:00,2.5323452353893092
2022-09-21 00:00:00,2.4233055821193332
2022-09-21 01:00:00,2.596265736881712
2022-09-21 02:00:00,1.962245319907062
2022-09-21 03:00:00,0.7181882241005617
2022-09-21 04:00:00,0.16127092623914763
2022-09-21 05:00:00,1.7887570914333164
2022-09-21 06:00:00,6.330789675703512
2022-09-21 07:00:00,13.284884505605202
2022-09-21 08:00:00,21.11672157019104
2022-09-21 09:00:00,27.918317503879102
2022-09-21 10:00:00,32.17925416686076
2022-09-21 11:00:00,33.376746393268945
2022-09-21 12:00:00,32.17610568978697
2022-09-21 13:00:00,30.116968012046826
2022-09-21 14:00:00,28.828547958737296
2022-09-21 15:00:00,29.095635842187157
2022-09-21 16:00:00,30.314616657023713
2022-09-21 17:00:00,30.775992878578624
2022-09-21 18:00:00,28.723294727463994
2022-09-21 19:00:00,23.56020786620551
2022-09-21 20:00:00,16.375987641416543
2022-09-21 21:00:00,9.371706843724024
2022-09-21 22:00:00,4.543876218080827
2022-09-21 23:00:00,2.532345235420946
2022-09-22 00:00:00,2.4233055821077194
2022-09-22 01:00:00,2.596265736910219
2022-09-22 02:00:00,1.962245319949579
2022-09-22 03:00:00,0.7181882241463704
2022-09-22 04:00:00,0.16127092622649997
2022-09-22 05:00:00,1.7887570914526858
2022-09-22 06:00:00,6.330789675471086
2022-09-22 07:00:00,13.284884505303392
2022-09-22 08:00:00,21.11672157014773
2022-09-22 09:00:00,27.918317504003845
2022-09-22 10:00:00,32.17925416675438
2022-09-22 11:00:00,33.37674639321705
2022-09-22 12:00:00,32.17610568969918
2022-09-22 13:00:00,30.116968011984664
2022-09-22 14:00:00,28.828547958741034
2022-09-22 15:00:00,29.09563584205732
2022-09-22 16:00:00,30.314616657099148
2022-09-22 17:00:00,30.775992878600245
2022-09-22 18:00:00,28.723294727391604
2022-09-22 19:00:00,23.560207866050497
2022-09-22 20:00:00,16.375987641462046
2022-09-22 21:00:00,9.371706843591944
2022-09-22 22:00:00,4.543876217987867
2022-09-22 23:00:00,2.532345235456223
2022-09-23 00:00:00,2.423305582168762
2022-09-23 01:00:00,2.596265736938726
2022-09-23 02:00:00,1.962245319919285
2022-09-23 03:00:00,0.7181882242727795
2022-09-23 04:00:00,0.16127092617562866
2022-09-23 05:00:00,1.7887570913327675
2022-09-23 06:00:00,6.330789675580993
2022-09-23 07:00:00,13.284884505478459
2022-09-23 08:00:00,21.116721569849055
2022-09-23 09:00:00,27.91831750378001
2022-09-23 10:00:00,32.17925416683639
2022-09-23 11:00:00,33.37674639322507
2022-09-23 12:00:00,32.1761056897746
2022-09-23 13:00:00,30.116968012059225
2022-09-23 14:00:00,28.828547958744764
2022-09-23 15:00:00,29.09563584201969
2022-09-23 16:00:00,30.314616657053207
2022-09-23 17:00:00,30.775992878621867
2022-09-23 18:00:00,28.723294727369094
2022-09-23 19:00:00,23.56020786630447
2022-09-23 20:00:00,16.37598764128285
2022-09-23 21:00:00,9.371706843459865
2022-09-23 22:00:00,4.54387621812038
2022-09-23 23:00:00,2.5323452352973472
2022-09-24 00:00:00,2.4233055822298066
2022-09-24 01:00:00,2.5962657368436197
2022-09-24 02:00:00,1.9622453198889929
2022-09-24 03:00:00,0.7181882242050364
2022-09-24 04:00:00,0.1612709261247538
2022-09-24 05:00:00,1.7887570913521351
2022-09-24 06:00:00,6.330789675641027
2022-09-24 07:00:00,13.284884505653524
2022-09-24 08:00:00,21.116721570030442
2022-09-24 09:00:00,27.918317503904753
2022-09-24 10:00:00,32.17925416686851
2022-09-24 11:00:00,33.37674639336732
2022-09-24 12:00:00,32.17610568968681
2022-09-24 13:00:00,30.11696801212068
2022-09-24 14:00:00,28.828547958765604
2022-09-24 15:00:00,29.095635842084
2022-09-24 16:00:00,30.314616657128642
2022-09-24 17:00:00,30.775992878644004
2022-09-24 18:00:00,28.72329472751202
2022-09-24 19:00:00,23.560207866149458
2022-09-24 20:00:00,16.375987641576295
2022-09-24 21:00:00,9.371706843701197
2022-09-24 22:00:00,4.543876218077294
2022-09-24 23:00:00,2.5323452353326203
2022-09-25 00:00:00,2.423305582218191
2022-09-25 01:00:00,2.5962657368493343
2022-09-25 02:00:00,1.9622453198586989
2022-09-25 03:00:00,0.7181882242508415
2022-09-25 04:00:00,0.1612709261121097
2022-09-25 05:00:00,1.788757091495123
2022-09-25 06:00:00,6.330789675750935
2022-09-25 07:00:00,13.284884505351716
2022-09-25 08:00:00,21.11672157021183
2022-09-25 09:00:00,27.918317504029496
2022-09-25 10:00:00,32.179254166900634
2022-09-25 11:00:00,33.376746393315415
2022-09-25 12:00:00,32.17610568982371
2022-09-25 13:00:00,30.116968012058514
2022-09-25 14:00:00,28.828547958769335
2022-09-25 15:00:00,29.095635842148315
2022-09-25 16:00:00,30.314616657204073
2022-09-25 17:00:00,30.775992878542013
2022-09-25 18:00:00,28.72329472743963
2022-09-25 19:00:00,23.5602078661886
2022-09-25 20:00:00,16.3759876413971
2022-09-25 21:00:00,9.37170684356912
2022-09-25 22:00:00,4.5438762180342085
2022-09-25 23:00:00,2.5323452353642555
2022-09-26 00:00:00,2.4233055820545353
2022-09-26 01:00:00,2.596265736877843
2022-09-26 02:00:00,1.962245319901216
2022-09-26 03:00:00,0.7181882241831055
2022-09-26 04:00:00,0.16127092606123483
2022-09-26 05:00:00,1.788757091375203
2022-09-26 06:00:00,6.330789675518512
2022-09-26 07:00:00,13.28488450533263
2022-09-26 08:00:00,21.116721569913157
2022-09-26 09:00:00,27.918317503805664
2022-09-26 10:00:00,32.179254166794266
2022-09-26 11:00:00,33.37674639326352
2022-09-26 12:00:00,32.17610568989914
2022-09-26 13:00:00,30.116968012133075
2022-09-26 14:00:00,28.82854795877307
2022-09-26 15:00:00,29.095635842018474
2022-09-26 16:00:00,30.314616657158137
2022-09-26 17:00:00,30.775992878563635
2022-09-26 18:00:00,28.723294727367243
2022-09-26 19:00:00,23.560207866033586
2022-09-26 20:00:00,16.375987641442602
2022-09-26 21:00:00,9.371706843437039
2022-09-26 22:00:00,4.543876217941246
2022-09-26 23:00:00,2.532345235399532
2022-09-27 00:00:00,2.4233055821155816
2022-09-27 01:00:00,2.59626573690635
2022-09-27 02:00:00,1.9622453198709202
2022-09-27 03:00:00,0.7181882243095146
2022-09-27 04:00:00,0.16127092601036352
2022-09-27 05:00:00,1.788757091394574
2022-09-27 06:00:00,6.330789675628418
2022-09-27 07:00:00,13.284884505507696
2022-09-27 08:00:00,21.11672156986985
2022-09-27 09:00:00,27.918317503930403
2022-09-27 10:00:00,32.17925416687627
2022-09-27 11:00:00,33.37674639327154
2022-09-27 12:00:00,32.176105689811344
2022-09-27 13:00:00,30.116968012070917
2022-09-27 14:00:00,28.828547958793905
2022-09-27 15:00:00,29.095635841980844
2022-09-27 16:00:00,30.31461665723357
2022-09-27 17:00:00,30.775992878585775
2022-09-27 18:00:00,28.723294727510172
2022-09-27 19:00:00,23.560207866287563
2022-09-27 20:00:00,16.375987641263404
2022-09-27 21:00:00,9.371706843678375
2022-09-27 22:00:00,4.543876218073763
2022-09-27 23:00:00,2.532345235434809
2022-09-28 00:00:00,2.4233055821766243
2022-09-28 01:00:00,2.5962657369120627
2022-09-28 02:00:00,1.962245319890508
2022-09-28 03:00:00,0.7181882242417679
2022-09-28 04:00:00,0.16127092599771942
2022-09-28 05:00:00,1.7887570914139435
2022-09-28 06:00:00,6.330789675738329
2022-09-28 07:00:00,13.284884505682763
2022-09-28 08:00:00,21.116721570051237
2022-09-28 09:00:00,27.918317503931533
2022-09-28 10:00:00,32.17925416690839
2022-09-28 11:00:00,33.37674639321964
2022-09-28 12:00:00,32.17610568972354
2022-09-28 13:00:00,30.11696801200875
2022-09-28 14:00:00,28.828547958747762
2022-09-28 15:00:00,29.095635842045162
2022-09-28 16:00:00,30.314616657084308
